,Unnamed: 0,userId,movieId,rating,movie_idx
4315,4315,38,608,4.0,604
4316,4316,38,648,4.0,642
4317,4317,38,653,3.0,647
4318,4318,38,733,4.0,723
4319,4319,38,736,3.0,726
4320,4320,38,780,3.0,769
4321,4321,38,784,3.0,773
4322,4322,38,786,4.0,775
4323,4323,38,788,3.0,777
4324,4324,38,1073,3.0,1054
4201,4201,35,1597,3.5,1547
4202,4202,35,1625,2.5,1573
4203,4203,35,1673,2.5,1618
4204,4204,35,2023,3.5,1941
4205,4205,35,2100,2.0,2018
4206,4206,35,2302,3.0,2219
4207,4207,35,2353,4.0,2270
4208,4208,35,2712,1.0,2628
4209,4209,35,2770,3.0,2686
4210,4210,35,58293,3.5,12542
4221,4221,36,1593,2.0,1543
4222,4222,36,1597,3.0,1547
4223,4223,36,1608,4.0,1557
4224,4224,36,1617,5.0,1566
4225,4225,36,1620,3.0,1568
4226,4226,36,1632,1.0,1580
4227,4227,36,1641,4.0,1586
4228,4228,36,1661,4.0,1606
4229,4229,36,1673,4.0,1618
4230,4230,36,1676,2.0,1621
1927,1927,16,2028,5.0,1946
1928,1928,16,2353,4.0,2270
1929,1929,16,2683,5.0,2599
1930,1930,16,3082,4.0,2997
1931,1931,16,3101,5.0,3016
1932,1932,16,3256,5.0,3171
1933,1933,16,3578,5.0,3489
1934,1934,16,3753,5.0,3664
1935,1935,16,3755,4.0,3666
1936,1936,16,3996,4.0,3904
1937,1937,16,4019,4.0,3927
1938,1938,16,4639,4.0,4547
1939,1939,16,4700,3.0,4608
437,437,3,431,4.0,429
438,438,3,440,3.0,438
439,439,3,454,5.0,452
440,440,3,480,4.0,478
441,441,3,489,4.0,487
442,442,3,519,3.0,517
443,443,3,520,4.0,518
444,444,3,531,3.0,529
445,445,3,548,3.0,546
446,446,3,586,4.0,582
447,447,3,589,4.0,585
448,448,3,594,4.0,590
449,449,3,596,4.0,592
450,450,3,733,5.0,723
2125,2125,19,1994,4.0,1912
2126,2126,19,2012,3.5,1930
2127,2127,19,2023,4.0,1941
2128,2128,19,2054,2.5,1972
2129,2129,19,2115,3.5,2033
2130,2130,19,2571,4.0,2488
2131,2131,19,2710,4.0,2626
2132,2132,19,2987,3.0,2903
2133,2133,19,3176,3.0,3091
2134,2134,19,3785,3.0,3696
2135,2135,19,4306,3.5,4214
2136,2136,19,4351,3.5,4259
2137,2137,19,5952,3.5,5856
2138,2138,19,6807,3.5,6700
4958,4958,48,1213,4.0,1189
4959,4959,48,1339,3.0,1311
4960,4960,48,1358,4.0,1330
4961,4961,48,2019,4.5,1937
4962,4962,48,2302,3.0,2219
4963,4963,48,2541,3.5,2458
4964,4964,48,2571,4.0,2488
4965,4965,48,2858,3.5,2774
4966,4966,48,2985,4.0,2901
4967,4967,48,4226,4.0,4134
4968,4968,48,4310,3.5,4218
4969,4969,48,5618,4.0,5522
4970,4970,48,7502,5.0,7359
4971,4971,48,58559,4.0,12582
4972,4972,48,79132,4.5,15580
3518,3518,29,1376,3.0,1347
3519,3519,29,1909,2.5,1827
3520,3520,29,2018,3.0,1936
3521,3521,29,2238,4.5,2155
3522,3522,29,2324,5.0,2241
3523,3523,29,2699,2.5,2615
3524,3524,29,2985,3.0,2901
3525,3525,29,2986,2.5,2902
3526,3526,29,3147,5.0,3062
3527,3527,29,3527,3.5,3439
3528,3528,29,6378,2.5,6275
3529,3529,29,6537,2.0,6430
3530,3530,29,6893,2.5,6786
