,Unnamed: 0.1,Unnamed: 0,userId,movieId,rating,movie_idx
0,4305,4305,0,1,5.0,1507
1,4306,4306,0,6,5.0,1508
2,4307,4307,0,25,4.0,1509
3,4308,4308,0,32,3.0,1510
4,4309,4309,0,36,5.0,1511
5,4310,4310,0,52,3.0,1512
6,4311,4311,0,95,4.0,1513
7,4312,4312,0,112,2.0,1514
8,4313,4313,0,260,5.0,1515
9,4314,4314,0,376,4.0,142
10,4191,4191,1,145,3.5,1516
11,4192,4192,1,163,3.0,1517
12,4193,4193,1,196,3.0,1518
13,4194,4194,1,485,1.5,496
14,4195,4195,1,555,2.0,104
15,4196,4196,1,762,2.0,1519
16,4197,4197,1,1088,3.0,1520
17,4198,4198,1,1320,2.5,1521
18,4199,4199,1,1358,3.5,68
19,4200,4200,1,1408,3.5,1522
20,4211,4211,2,1057,3.0,1523
21,4212,4212,2,1183,5.0,271
22,4213,4213,2,1407,4.0,280
23,4214,4214,2,1416,4.0,1524
24,4215,4215,2,1422,3.0,1525
25,4216,4216,2,1446,4.0,1526
26,4217,4217,2,1479,3.0,1527
27,4218,4218,2,1485,4.0,1528
28,4219,4219,2,1584,3.0,282
29,4220,4220,2,1586,3.0,1529
30,1914,1914,3,6,4.0,1508
31,1915,1915,3,110,4.0,1530
32,1916,1916,3,377,3.0,96
33,1917,1917,3,457,5.0,187
34,1918,1918,3,480,3.0,43
35,1919,1919,3,648,3.0,1
36,1920,1920,3,1233,4.0,519
37,1921,1921,3,1270,4.0,275
38,1922,1922,3,1580,4.0,240
39,1923,1923,3,1608,4.0,21
40,1924,1924,3,1610,4.0,1531
41,1925,1925,3,1876,3.0,834
42,1926,1926,3,2002,3.0,1532
43,423,423,4,6,3.0,1508
44,424,424,4,10,4.0,1533
45,425,425,4,19,3.0,1534
46,426,426,4,32,1.0,1510
47,427,427,4,165,3.0,1535
48,428,428,4,329,3.0,800
49,429,429,4,350,4.0,372
50,430,430,4,356,4.0,365
51,431,431,4,367,3.0,95
52,432,432,4,368,4.0,448
53,433,433,4,370,4.0,495
54,434,434,4,377,4.0,96
55,435,435,4,380,3.0,97
56,436,436,4,420,3.0,366
57,2111,2111,5,16,4.0,1536
58,2112,2112,5,19,2.5,1534
59,2113,2113,5,111,4.5,1537
60,2114,2114,5,235,3.5,1538
61,2115,2115,5,370,2.0,495
62,2116,2116,5,442,2.0,100
63,2117,2117,5,474,2.0,188
64,2118,2118,5,1080,4.0,268
65,2119,2119,5,1208,4.5,109
66,2120,2120,5,1221,4.0,516
67,2121,2121,5,1291,4.0,388
68,2122,2122,5,1884,5.0,284
69,2123,2123,5,1923,2.5,424
70,2124,2124,5,1961,3.0,112
71,4943,4943,6,50,5.0,1539
72,4944,4944,6,163,3.5,1517
73,4945,4945,6,216,3.0,1540
74,4946,4946,6,296,5.0,1541
75,4947,4947,6,333,3.0,629
76,4948,4948,6,475,4.5,636
77,4949,4949,6,527,3.5,144
78,4950,4950,6,593,4.0,107
79,4951,4951,6,610,4.0,423
80,4952,4952,6,785,3.5,231
81,4953,4953,6,849,2.5,1542
82,4954,4954,6,1093,3.0,1543
83,4955,4955,6,1129,3.0,1544
84,4956,4956,6,1198,4.0,387
85,4957,4957,6,1203,4.0,1545
86,3503,3503,7,5,2.5,1546
87,3504,3504,7,163,1.0,1517
88,3505,3505,7,168,0.5,1547
89,3506,3506,7,225,2.0,1548
90,3507,3507,7,265,3.0,1549
91,3508,3508,7,466,3.5,460
92,3509,3509,7,519,2.0,45
93,3510,3510,7,555,1.5,104
94,3511,3511,7,589,2.5,50
95,3512,3512,7,596,5.0,52
96,3513,3513,7,1061,4.5,1550
97,3514,3514,7,1215,2.5,1551
98,3515,3515,7,1234,2.0,1552
99,3516,3516,7,1240,3.5,146
100,3517,3517,7,1372,2.5,257
101,3294,3294,8,150,1.0,1553
102,3295,3295,8,161,3.0,1554
103,3296,3296,8,165,3.0,1535
104,3297,3297,8,185,1.0,1555
105,3298,3298,8,196,1.0,1518
106,3299,3299,8,213,5.0,1556
107,3300,3300,8,231,3.0,1557
108,3301,3301,8,253,3.0,1558
109,3302,3302,8,266,1.0,1559
110,3303,3303,8,282,3.0,1560
111,3304,3304,8,292,3.0,1561
112,3305,3305,8,296,5.0,1541
